"entre 036-039 según la ‘Tabla de Codificación",""
"Tipos  de","Impuestos  Adicionales’ 
se  debe"
"calcular","el 
impuesto  dividiendo 
el  precio"
"unitario de referencia entre (1+tasa ITBIS tasa",""
"1). Este resultado se debe restar la tasa del ISC",""
"Específico y el resultado se debe dividir entre",""
"(1+tasa  del  impuesto  adicional  especificado);",""
"esto  dará  como  resultado  la  base  imponible",""
"para  el","ISC  Ad  Valorem.  Esta  base  se  debe"
"multiplicar por la cantidad, por la cantidad de",""
"referencia","y 
por 
la 
tasa 
del 
impuesto"
"correspondiente.",""
