"Método de firmado en Java"
"package dgii.lib;"
"import java.io.InputStream;"
"import java.io.Serializable;"
"import java.security.KeyStore;"
"import java.security.cert.X509Certificate;"
"import java.util.ArrayList;"
"import java.util.Collections;"
"import java.util.List;"
"import javax.xml.crypto.dsig.dom.DOMSignContext;"
"import javax.xml.crypto.dsig.keyinfo.KeyInfo;"
"import javax.xml.crypto.dsig.keyinfo.KeyInfoFactory;"
"import javax.xml.crypto.dsig.keyinfo.X509Data;"
"import javax.xml.crypto.dsig.spec.C14NMethodParameterSpec;"
"import javax.xml.crypto.dsig.spec.TransformParameterSpec;"
"import org.w3c.dom.Element;"
"//Ref:"
"https://repo1.maven.org/maven2/com/oracle/database/xml/xmlparserv2/21.8.0.0/xmlparserv2-"
"21.8.0.0.jar"
"import oracle.xml.parser.v2.DOMParser;"
"import oracle.xml.parser.v2.XMLDocument;"
