"Método de firmado en PHP"
"<?php"
"namespace Dgii\Lib;"
"include './lib/Exception/CertificateException.php';"
"include './lib/Exception/XmlSignatureValidatorException.php';"
"include './lib/Exception/XmlSignerException.php';"
"include './lib/PrivateKeyStore.php';"
"include './lib/Algorithm.php';"
"include './lib/CryptoSignerInterface.php';"
"include './lib/CryptoSigner.php';"
"include './lib/X509Reader.php';"
"include './lib/XmlReader.php';"
"include './lib/XmlSigner.php';"
"use Selective\XmlDSig\PrivateKeyStore;"
"use Selective\XmlDSig\Algorithm;"
"use Selective\XmlDSig\CryptoSigner;"
"use Selective\XmlDSig\XmlSigner;"
"/*"
"Descargar la librería XMLDSIG desde https://github.com/selective-php/xmldsig"
"Probado en las versiones de php 8.1.12 y 8.1.13"
"*/"
"/*"
"Nota:"
"**Refactorizaciones al archivo XmlSigner.php"
"al instanciar la clase DOMDocument coloque la propiedad preserveWhiteSpace a false debido a"
"que los espacios en blanco no deben ser preservados"
