"","","Razón social comprador
Estado"
"","","e-NCF"
"","-","RNC Emisor: número de registro nacional del"
"","","contribuyente que emitió el e-CF."
"","-","Razón social emisor: razón social del contribuyente que"
"","","emitió el e-CF."
"","-","RNC Comprador: extraído del e-CF recibido (Si aplica)."
"DESCRIPCION","",""
"","-","Razón social comprador: extraído del e-CF recibido (Si"
"PARAMETROS","","aplica)."
"DE SALIDA","-","e-NCF: número de secuencia utilizada por el"
"","","contribuyente, extraído del e-CF."
"","-","Fecha de Emisión: extraído del e-CF."
"","-","Total de ITBIS: extraído del e-CF."
"","-","Monto Total: extraído del e-CF."
"","-","Estado: estado de validación otorgado por Impuestos"
"","","Internos al e-CF recibido"
