"","https://ecf.dgii.gov.do/{ambiente}/consultaestado/api/consultas/"
"REQUEST URL",""
"","estado?rncemisor={rncemisor}&ncfelectronico={ncfelectronico}&rn"
"","ccomprador={rnccomprador}&codigoseguridad={codigoseguridad}"
"","curl -X 'GET' \"
"","'https://ecf.dgii.gov.do/testecf/consultaestado/api/consultas/e"
"","stado?rncemisor=131880738&ncfelectronico=e3100000000&rn"
"EJEMPLO CURL","ccomprador=131880738&codigoseguridad=884848448' \"
"","-H 'accept: application/json' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1j"
"","NkMC0wMGQ4MTczMzYxNWUiLCJuYmYiOjya1l8Yw'"
"","Parámetros de entrada"
"","RncEmisor *"
"ENTRADA",""
"","NcfElectronico *"
"","RncComprador"
"","CodigoSeguridad"
"","Respuesta en formato JSON"
"","{"
"","""codigo"": 0,"
"","""estado"": ""string"","
"","""rncEmisor"": ""string"","
"","""ncfElectronico"": ""string"","
"FORMATOS",""
"","""montoTotal"": 0,"
"SALIDA",""
"","""totalITBIS"": 0,"
"","""fechaEmision"": ""string"","
"","""fechaFirma"": ""string"","
"","""rncComprador"": ""string"","
"","""codigoSeguridad"": ""string"","
"","""idExtranjero"": ""string"""
