"","</RespuestaConsultaTrackId>",""
"","-","trackId: número único generado por Impuestos Internos a"
"","","un e-CF recibido."
"","-","Código: código asociado al estado de validación del e-CF"
"","","recibido."
"","-","Estado: estado de validación otorgado por Impuestos"
"","","Internos al e-CF recibido."
"","-","Rnc: número de registro nacional del contribuyente que"
"","","envió el e-CF."
"DESCRIPCIÓN","",""
"","-","eNCF: número de secuencia utilizada por el contribuyente en"
"PARAMETROS","",""
"","","el e-CF."
"DE SALIDA","",""
"","-","fechaRecepcion: fecha en la cual Impuestos Internos recibió"
"","","el e-CF."
"","-","mensajes: mensaje asociado al estado de validación del e-CF"
"","","recibido."
"","-","secuenciaUtilizada permite dar a conocer si el número de"
"","","secuencia que fue recibido por Impuestos Internos puede"
"","","reutilizarse en otro Comprobante Fiscal Electrónico (e-CF) en"
"","","el escenario de que el resultado de la validación haya sido"
"","","“Rechazado” por los siguientes motivos:"
