"","","<mensaje>string</mensaje>"
"","</RespuestaRecepcion>",""
"","-","Token: valor emitido por Impuestos Internos como llave de"
"","-","Trackid: número único generado por Impuestos Internos a"
"DESCRIPCIÓN","","seguridad para utilizar los servicios de Facturación"
"DESCRIPCIÓN","","un e-CF recibido."
"","","Electrónica."
"PARAMETROS","",""
"","-","Error: motivo del mensaje de error recibido (Si aplica)."
"PARAMETROS","",""
"","-","Expira: fecha y hora en la cual expira el token recibido."
"DE SALIDA","",""
"","-","Mensaje: mensaje asociado a un error recibido al intentar"
"DE SALIDA","",""
"","-","Expedido: fecha y hora en la cual se recibió el token."
"","","enviar un e-CF (Si aplica)."
