"PARAMETROS","",""
"","-","Expira: fecha y hora en la cual expira el token recibido."
"DE SALIDA","",""
"","-","Expedido: fecha y hora en la cual se recibió el token."
"","Ver RCF 6750 (https://tools.ietf.org/html/rfc6750) para más información sobre la",""
"","autenticación por tokens.",""
"Recepción de e‐CF","",""
"","Servicio web responsable de recibir un e‐CF tentativo (XML firmado digitalmente) y un",""
"token asociado a una sesión válida y en respuesta retornar un objeto que contiene un","",""
"string denominado TrackId a modo de acuse de recibo, con el cual, el contribuyente","",""
"podrá consultar el estado de su validación.","",""
"La recepción del TrackId y haber recibido un estado de validación satisfactorio,","",""
"habilita al emisor al envío del e‐CF al receptor y en caso de que este no sea electrónico,","",""
"la entrega de la correspondiente representación impresa.","",""
"Las Facturas de Consumo Electrónica con un monto inferior a los RD$250,000.00, no","",""
"serán recibidos por este servicio, se deberá remitir un resumen de este al servicio","",""
"recepción de resumen factura de consumo e-CF.","",""
"Adicionalmente, los XML que representan los e-CFs deberán cumplir con el Formato de","",""
"Nombre de Archivo especificado en la sección “Estándar de Comunicación","",""
"Emisor-Receptor”","",""
