"","ESPECIFICACIONES AUTENTICACIÓN: SEMILLA"
"","Retorna un archivo XML con un valor único (Semilla) que"
"DESCRIPCION","posteriormente tendrá que ser firmado digitalmente para ser"
"","intercambiado por un token (ver próximo endpoint)."
"ESTÁNDAR",""
"","/fe/autenticacion/api/semilla"
"RECURSO",""
"(ENDPOINT)",""
"MÉTODO","GET"
"PARÁMETROS",""
"","N/A."
"DE ENTRADA",""
"","curl -X 'GET' \"
"EJEMPLO","'https://host/ambiente/nombreservicio/fe/autenticacion/api/semil"
"HEADER","la' \"
"","-H 'accept: application/json'"
"SALIDA","XML"
"","Respuesta en formato XML"
"","<?xml version=""1.0"" encoding=""utf-8""?>"
"","<SemillaModel"
"","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"""
"","xmlns:xsd=""http://www.w3.org/2001/XMLSchema"">"
"EJEMPLO",""
"","<valor>0XgGeOL2rFxxmt22g4abxa91yCXBlmyeci6H1+519R"
"SALIDA",""
"","uDfCIuqf2YtD7Wdftm1m1z39G4YobDwvD2iieTwua3Sopo6I"
"","zTphHwBPNfim/AzEnHh0GQew/5BHrAGf2+KjddTDOw7mc7"
"","hQcsmgfBg7drWg==</valor>"
"","<fecha>2022-07-27T11:59:31.3551245-04:00</fecha>"
"","</SemillaModel>"
"","53"
