"SALIDA","","e-NCF"
"","","Estado"
"","-","RNC Emisor: número de registro nacional del"
"","","contribuyente que emitió el resumen de factura de"
"","","consumo."
"DESCRIPCION","",""
"","-","Razón Social: razón social del contribuyente que emitió el"
"PARAMETROS","",""
"","","resumen de factura de consumo."
"DE SALIDA","-","e-NCF: número de secuencia utilizada por el"
"","","contribuyente, extraído del resumen de factura de"
"","","consumo."
"","-","Estado: estado de validación otorgado por por Impuestos"
"","","Internos al resumen de factura de consumo recibido."
