"","escenario de que el resultado de la validación haya sido"
"","“Rechazado” por los siguientes motivos:"
"","• Certificado y/o firma inválida."
"DESCRIPCIÓN",""
"","• Estructura del comprobante (XML) no es válida."
"PARAMETROS",""
"","• Firmante del comprobante fiscal electrónico no"
"DE SALIDA",""
"","corresponde a un delegado autorizado para hacer"
"","transacciones para el RNC Emisor."
"","• El e-NCF no está autorizado para el RNC Emisor del"
"","comprobante fiscal electrónico."
"","• El e-NCF autorizado se encuentra vencido a la fecha de"
"","envío del comprobante fiscal electrónico."
"","• El RNC Emisor del comprobante no corresponde a un"
"","emisor electrónico."
"","• El RNC Emisor no existe."
"","• El RNC Emisor no se encuentra activo."
