"","OBTENER VENTANAS MANTENIMIENTO",""
"","","Retorna una lista de los días de las ventanas de mantenimientos"
"DESCRIPCION","",""
"","de los servicios de facturación de electrónica.",""
"MÉTODO","GET",""
"RECURSO","",""
"","/api/estatusservicios/obtenerventanasmantenimiento",""
"(ENDPOINT)","",""
"","","https://statusecf.dgii.gov.do/api/estatusservicios/obtenerventana"
"REQUEST URL","",""
"","smantenimiento",""
"","curl -X 'GET' \",""
"","","'https://statusecf.dgii.gov.do/api/estatusservicios/obtenerventanas"
"EJEMPLO CURL","mantenimiento' \",""
"","-H 'accept: */*' \",""
"","","-H 'Authorization: Apikey XXXXXXX-XXXXXXX-XXXX-XXXXXXXXXX'"
"","Respuesta en formato JSON",""
"","{  
 ""ventanaMantenimientos"": [",""
"","{",""
"","""ambiente"": ""PreCertificacion"",",""
"","""horaInicio"": ""9:00 AM"",",""
"","""horaFin"": ""12:00 PM"",",""
"","""dias"": [",""
"","""06-08-2020"",",""
"","""20-08-2020"",",""
"","""10-09-2020"",",""
"SALIDA","",""
"","""22-09-2020""",""
"","]",""
"","},",""
"","{",""
"","""ambiente"": ""Produccion"",",""
"","""horaInicio"": ""1:00 PM"",",""
"","""horaFin"": ""4:00 PM"",",""
"","""dias"": [",""
"","""06-08-2020"",",""
"","""20-08-2020"",",""
"","""10-09-2020"",",""
"","""22-09-2020""",""
"","","50"
