"AUTHORIZA",""
"","token obtenido en la autenticación, condicional a que se haya"
"TION",""
"","declarado autenticación."
"","curl -X 'POST' \"
"","'https://host/ambiente/nombreservicio/fe/recepcion/api/e"
"","cf'\"
"","-H 'accept: */*' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZ"
"EJEMPLO","W1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR"
"HEADER","5L2NsYWltcy9uYW1lIjoiMDAxOTk5OTk5OTYiLCJqdGkiOiI2"
"","MzhjZDdjNS0xY2NlLTQyMmUtYjNkMC0wMGQ4MTczMzYxN"
"","WUiLCJuYmYiOjE2NTkzMDY5NzIsImV4cCI6MTY1OTMxMDU"
"","3MiwiaXNzIjoiREdJSS5GRSIsImF1ZCI6IlVTVUFSSU9TLkRHSUk"
"","uRkUifQ.4qk1-0iqWkXcBC-n_JTEYoeniie90-ZnXSc8ya1l8Yw'"
"","\  
 -H 'Content-Type: multipart/form-data' \"
"","-F 'xml=@101672919E3100000001.xml;type=text/xml'"
