"","'https://statusecf.dgii.gov.do/api/estatusservicios/obtenerestatus' \"
"EJEMPLO CURL",""
"","-H 'accept: */*' \"
"","-H 'Authorization: Apikey XXXXXXX-XXXXXXX-XXXX-XXXXXXXXXX'"
"","Respuesta en formato JSON"
"","[  
 {"
"","""servicio"": ""Autenticación"","
"","""estatus"": ""Disponible"","
"","""ambiente"": ""Produccion"""
"","},"
"","{"
"","""servicio"": ""Recepción"","
"","""estatus"": ""Disponible"","
"","""ambiente"": ""Produccion"""
"","},"
"SALIDA",""
"","{"
"","""servicio"": ""Consulta Resultado"","
"","""estatus"": ""Disponible"","
"","""ambiente"": ""Produccion"""
"","},"
"","{"
"","""servicio"": ""Consulta Estado"","
"","""estatus"": ""Disponible"","
"","""ambiente"": ""Produccion"""
"","},"
"","{"
"","""servicio"": ""Consulta Directorio"","
