"Recomendaciones",""
"1) A la hora de enviar e-CF o aprobación comercial a la autoridad tributaria u otro",""
"","contribuyente, siempre verificar que las URL se encuentren correctas, para evitar"
"","inconvenientes de recepción."
"2) Cumplir con el estándar para los servicios para evitar escenarios de comunicación.",""
"3)","Familiarizarse con las validaciones de los formatos (XML) para todas las"
"","operaciones."
"4) Tener en cuenta a la hora de enviar a la autoridad tributaria comprobantes tipo 32",""
"","que existen dos servicios de recepción según el monto de la factura, especificados"
"","con más detalle en el apartado descripción de servicios."
"5) Tener en cuenta a la hora de realizar la representación impresa de los e-CF, que",""
"","existen dos consultas timbre con variación de uso para los tipos 32 especificado"
"","con más detalle en el apartado descripción de servicios."
"6) A la hora de consultar el estado de validación de un e-CF a través del servicio de",""
"","consulta estado siempre confirmar que previamente haya sido autorizado por el"
"","emisor o receptor como delegado."
"7)","Implementar autenticación para el uso de sus servicios es opcional para los"
"","contribuyentes, sin embargo, se sugiere:"
