"","","Internos al e-CF recibido."
"DE SALIDA","",""
"","-","fechaRecepcion: fecha en la cual Impuestos Internos"
"","","recibió el e-CF."
"","","No encontrado: implica que no se encontró el e-CF en"
"","","los registros."
"","","Aceptado: implica la validez del e‐CF."
"","","Rechazado: implica la nulidad del comprobante para"
"","","fines tributario debido a que en algún punto no cumplió."
"ESTADOS","",""
"","","Aceptado Condicional: corresponde a que el"
"SALIDA","",""
"","","comprobante no cumplió en algún punto, pero no"
"","","amerito el rechazo de este y por ende implica la validez"
"","","del e‐CF."
"","","En proceso: corresponde a que el comprobante aún no"
"","","ha sido validado y por ende se debe esperar un tiempo"
"","","prudencial antes de volver a consultar."
"","","El promedio estimado de validación es de 200 ms."
