"","Parámetros de entrada válidos."
"","Parámetros de entrada requeridos hayan sido completados."
"","RNC del token autorizado."
"","Formato JSON"
"","{  
 ""urlAprobacionComercial"": ""string"","
"","""urlAutenticacion"": ""string"","
"","""rnc"": ""string"","
"","""encf"": ""string"","
"","""estadoAprobacion"": ""string"""
"ENTRADA","} F"
"","ormato XML"
"","<?xml version=""1.0"" encoding=""UTF-8""?>"
"","<EnvioAprobacionComercialModel>"
"","<urlAprobacionComercial>string</urlAprobacionComercial>"
"","<urlAutenticacion>string</urlAutenticacion>"
