"MÉTODO","GET"
"RECURSO",""
"","/api/Consultas/Consulta"
"(ENDPOINT)",""
"","https://fc.dgii.gov.do/ecf/consultarfce/api/Consultas/Consu"
"REQUEST URL","lta?RNC_Emisor=111111111&ENCF=E320000000000&Cod_S"
"","eguridad_eCF=XXXXXX"
"","curl -X 'GET' \"
"","'https://fc.dgii.gov.do/ecf/consultarfce/api/Consultas/Consulta"
"","?RNC_Emisor=111111111&ENCF="
"","E320000000000&Cod_Seguridad_eCF=XXXXXX' \"
"","-H 'accept: application/json' \"
"","-H 'Authorization: bearer"
"EJEMPLO CURL",""
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1h"
"","cy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYW"
"","ltcy9uYW1lIjoiMDAxOTk5OTk5OTYiLCJqdGkiOiJmNmM1MmIzZi1"
"","iM2I4LTQzMTEtYmIxZC01ZjhiMjE1NGI1MjEiLCJuYmYiOjE2ODU5"
"","NzY5NjEsImV4cCI6MTY4NTk4MDU2MSwiaXNzIjoiREdJSS5GRSIsI"
"","mF1ZCI6IlVTVUFSSU9TLkRHSUkuRkUifQ.atKesEcKiSJ_JOCKMD1H"
"","safV6qDxxeEdhSjWLKdotjg'"
"","Parámetros de entrada"
"","RncEmisor *"
"ENTRADA",""
"","ENCF *"
"","CodigoSeguridad *"
"","Respuesta en formato JSON"
"","{"
"","""rnc"": ""string"","
"FORMATOS","""encf"": ""string"","
"SALIDA","""secuenciaUtilizada"": true,"
"","""codigo"": ""string"","
"","""estado"": ""string"","
"","""mensajes"": ["
