"","Adicionalmente, los XML que representan estos resúmenes deberán cumplir con el"
"Formato de Nombre de Archivo especificado en la sección “Estándar de",""
"Comunicación Emisor-Receptor”",""
"URLs del servicio",""
"TesteCF: Ambiente de pre-certificación:",""
"https://fc.dgii.gov.do/testecf/recepcionfc/",""
"eCF: Ambiente de producción:",""
"https://fc.dgii.gov.do/ecf/recepcionfc/",""
"","MÉTODOS Y PARÁMETROS"
"MÉTODO","POST"
"RECURSO",""
"","/api/recepcion/ecf"
"(ENDPOINT)",""
"REQUEST URL","https://fc.dgii.gov.do/{ambiente}/recepcionfc/api/recepcion/ecf"
"","14"
