"","• True = No puede reutilizarse la secuencia."
"","• False = Puede reutilizarse la secuencia."
"","No encontrado (0): implica que no se encontró el"
"","trackid en los registros."
"","Aceptado (1): implica la validez del e‐CF."
"","Rechazado (2): implica la nulidad del comprobante para"
"","fines tributario debido a que en algún punto no cumplió."
"ESTADOS","En Proceso (3): corresponde a que el comprobante aún"
"SALIDA","no ha sido validado y por ende se debe esperar un"
"","tiempo prudencial antes de volver a consultar."
