"","ESPECIFICACIONES APROBACIÓN COMERCIAL"
"MÉTODO","POST"
"PARÁMETROS",""
"","XML (Formato ACECF)"
"DE ENTRADA",""
"","Un header Authorization con el esquema Bearer y el valor del"
"AUTHORIZA",""
"","token obtenido en la autenticación, condicional a que se haya"
"TION",""
"","declarado autenticación."
"","curl -X 'POST' \"
"","'https://host/ambiente/nombreservicio/fe/aprobacioncomercia"
"","l/api/ecf' \"
"","-H 'accept: */*' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1h"
"EJEMPLO",""
"","cy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsY"
"HEADER","Wltcy9uYW1lIjoiMDAxOTk5OTk5OTYiLCJqdGkiOiI2MzhjZDdjNS"
"","0xY2NlLTQyMmUtYjNkMC0wMGQ4MTczMzYxNWUiLCJuYmYiOj"
"","E2NTkzMDY5NzIsImV4cCI6MTY1OTMxMDU3MiwiaXNzIjoiREdJS"
"","S5GRSIsImF1ZCI6IlVTVUFSSU9TLkRHSUkuRkUifQ.4qk1-0iqWkXc"
"","BC-n_JTEYoeniie90-ZnXSc8ya1l8Yw' \"
"","-H 'Content-Type: multipart/form-data' \"
"","-F 'xml=@101672919E3100000001.xml;type=text/xml'"
"","Satisfactorio: HTTP 200"
"SALIDA",""
"","Insatisfactorio: HTTP 400"
