"","Respuesta en formato XML"
"","<?xml version=""1.0"" encoding=""UTF-8""?>"
"","<RespuestaConsultaEstado>"
"","<codigo>0</codigo >"
"","<estado>string </estado>"
"","<rncEmisor>string</rncEmisor>"
"","<ncfElectronico>string</ncfElectronico>"
"FORMATOS",""
"","<montoTotal>0</montoTotal>"
"SALIDA",""
"","<totalITBIS>0</totalITBIS>"
"","<fechaEmision>string</fechaEmision>"
"","<fechaFirma>string</fechaFirma>"
"","<rncComprador>string</rncComprador>"
"","<codigoSeguridad>string</codigoSeguridad>"
"","<idExtranjero>string</idExtranjero>"
