"HEADER",""
"","-H 'Content-Type: multipart/form-data' \"
"","-F 'xml=@ArchivoSemillaFirmado.xml;type=text/xml'"
"","Un token con su fecha de expedición y expiración,"
"","pudiendo solicitarse dicha respuesta en formato JSON o"
"","XML según el consumidor lo especifique en el accept del"
"","header de su petición."
"","Dichas fechas deben encontrarse en el formato estándar"
"","universal yyyy-MM-ddTHH:mm:ssZ, ver referencia:"
"SALIDA",""
"","https://docs.microsoft.com/en-us/dotnet/api/system.glob"
"","alization.datetimeformatinfo.universalsortabledatetimepatt"
"","ern?view=net-6.0"
"","Adicionalmente, ver la siguiente referencia para más"
"","información sobre la autenticación por tokens:"
"","Ver RCF 6750 (https://tools.ietf.org/html/rfc6750)."
