"","","<idExtranjero>string</idExtranjero>"
"","","</RespuestaConsultaEstado>"
"","-","Código: código asociado al estado de validación del e-CF"
"","","recibido."
"","-","Estado: estado de validación otorgado por Impuestos Internos"
"","","al e-CF recibido."
"","-","RncEmisor: número de registro nacional del contribuyente que"
"","","envió el e-CF."
"","-","NcfElectronico: número de secuencia utilizada por el"
"DESCRIPCION","","contribuyente en el e-CF."
"PARAMETROS","-","MontoTotal: extraído del e-CF recibido."
"","-","totalITBIS: extraído del e-CF recibido."
"DE SALIDA","",""
"","-","fechaEmision: extraído del e-CF recibido."
"","-","fechaFirma: extraído del e-CF recibido."
"","-","rncComprador: extraído del e-CF recibido (Si aplica)."
"","-","codigoSeguridad: extraído de los primeros seis (6) dígitos del"
"","","hash generado en el SignatureValue de la firma digital del e-CF"
"","","recibido."
"","-","idExtranjero: extraído del e-CF recibido (Si aplica)."
