"","-","Expira: fecha y hora en la cual expira el token recibido."
"DE SALIDA","",""
"","-","Mensaje: mensaje asociado a un error recibido al intentar"
"DE SALIDA","",""
"","-","Expedido: fecha y hora en la cual se recibió el token."
"","","enviar un e-CF (Si aplica)."
"Recepción de resumen factura de consumo e-CF","",""
"Servicio web responsable de recibir un resumen que contiene las informaciones","",""
"principales del e‐CF correspondiente a Facturas de Consumo Electrónica con un monto","",""
"inferior a los RD$250,000.00 (XML firmado digitalmente) y un token asociado a una","",""
"sesión válida y en respuesta retornar Aceptado en caso de recepción y procesamiento","",""
"","exitoso, Aceptado condicional de encontrarse que no cumplió en algún punto pero",""
"","que no ameritó el rechazo de este o de lo contrario Rechazado.",""
"","A pesar de que estaremos recibiendo un resumen, el contribuyente deberá conservar",""
"","el e-CF extendido correspondiente a la Factura de Consumo Electrónica para futuros",""
"","procesos en que se ameriten.",""
"","Los e-CF correspondientes a Factura de Consumo Electrónica con un monto superior o",""
"","igual a los RD$250,000.00 deben ser remitidas en su totalidad (todas las",""
"","informaciones correspondientes a este e-CF) por el servicio de Recepción de e-CF.",""
