"","LISTADO DIRECTORIO"
"","Retorna un listado de todos los contribuyentes electrónicos"
"DESCRIPCIÓN","autorizados y las URLs de sus servicios de recepción de eCF,"
"","aprobación comercial y autenticación (Opcional)."
"METODO","GET"
"RECURSO",""
"","/api/consultas/listado"
"(ENDPOINT)",""
"","https://ecf.dgii.gov.do/{ambiente}/consultadirectorio/api"
"REQUEST URL",""
"","/consultas/listado"
"","curl -X 'GET' \"
"","'https://ecf.dgii.gov.do/testecf/consultadirectorio/api/Consultas/"
"EJEMPLO CURL",""
"","Listado' \"
"","-H 'accept: application/json' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodH1h54bWxzb21l8Yw'"
"","Parámetros de entrada"
"ENTRADA",""
"","N/A"
"","Respuesta en formato JSON"
"","["
"","{"
"","""nombre"": ""string"","
"FORMATOS",""
"","""rnc"": ""string"","
"SALIDA",""
"","""urlRecepcion"": ""string"","
"","""urlAceptacion"": ""string"""
"","""urlOpcional"": ""string"""
"","}"
