"","• Firmante del comprobante fiscal electrónico no"
"","corresponde a un delegado autorizado para hacer"
"","transacciones para el RNC Emisor."
"","• El e-NCF no está autorizado para el RNC Emisor del"
"","comprobante fiscal electrónico."
"","• El e-NCF autorizado se encuentra vencido a la fecha de"
"DESCRIPCIÓN",""
"","envío del comprobante fiscal electrónico."
"PARAMETROS",""
"","• El RNC Emisor del comprobante no corresponde a un"
"DE SALIDA",""
"","emisor electrónico."
"","• El RNC Emisor no existe."
"","• El RNC Emisor no se encuentra activo."
"","Posibles valores del parámetro:"
"","• True = No puede reutilizarse la secuencia."
"","• False = Puede reutilizarse la secuencia."
