"","VALIDACIÓN DE ARCHIVO: VALIDAR SEMILLA"
"","Permite el envío del archivo (Semilla) firmado y retorna un"
"","objeto que contiene un string de autenticación (token)"
"DESCRIPCIÓN",""
"","asociado a una fecha de emisión y una fecha de expiración del"
"","token recibido."
"MÉTODO","POST"
"RECURSO",""
"","/api/autenticacion/validarsemilla"
"(ENDPOINT)",""
"","https://ecf.dgii.gov.do/{ambiente}/autenticacion/api/a"
"REQUEST URL",""
"","utenticacion/validarsemilla"
"","curl -X 'POST' \"
"","'https://ecf.dgii.gov.do/testecf/autenticacion/api/autenticacion/"
"","validarsemilla' \"
"EJEMPLO CURL",""
"","-H 'accept: application/json' \"
"","-H 'Content-Type: multipart/form-data' \"
"","-F 'xml=@response_1659304894166.xml;type=text/xml'"
"","Parámetros de entrada"
"ENTRADA",""
"","xml*"
"","Respuesta en formato JSON"
"","{"
"","""token"": ""string"","
"","""expira"": "" yyyy-MM-ddTHH:mm:ssZ "","
"","""expedido"": "" yyyy-MM-ddTHH:mm:ssZ"""
"","}"
"FORMATO",""
"SALIDA",""
"","Respuesta en formato XML"
"","<?xml version=""1.0"" encoding=""UTF‐8""?>"
"","<RespuestaAutenticacion>"
"","<token>string</token>"
"","<expira>yyyy-MM-ddTHH:mm:ssZ </expira>"
"","<expedido>yyyy-MM-ddTHH:mm:ssZ </expedido>"
"","</RespuestaAutenticacion>"
