"o","e-NCF: debe colocar la secuencia autorizada por la DGII del número de"
"","comprobante fiscal electrónico (e-NCF), según corresponda."
"o","Fecha  Vencimiento43:  debe  colocar 
la  fecha  de  vencimiento  de 
la"
"","secuencia autorizada e-NCF."
"o","e-NCF  Modificado  (aplica  para  Notas  de  Débito  y  Crédito44):  debe"
"","colocar la secuencia autorizada del documento original (e-CF) sujeto a"
"","modificación."
"o","Código de Modificación (aplica para Notas de Débito y Crédito): debe"
"","colocar  en  palabras  la  descripción  del  código  utilizado,  según  sea  su"
"","finalidad, conforme el recuadro siguiente:"
