"En esta consulta el receptor electrónico puede veriﬁcar el estado de un e-",""
"","emisor, el RNC del receptor, el e-NCF del documento y Código de seguridad5 (si aplica). Esta consulta"
"presentará los siguientes mensajes de respuesta:",""
"-","Número  de  Comprobante  Fiscal  ingresado  no  es  correcto  o  no  corresponde  a  este  RNC:"
"","cuando existe un error en la secuencia del e-NCF o la misma no está autorizada para dicho"
"","RNC."
"-","e-CF no encontrado: cuando la secuencia del e-NCF está autorizada pero no se encuentra un"
"","e-CF válido asociado a los datos proporcionados."
"-","NCF válido: cuando la secuencia del e-NCF se encuentra autorizada para el RNC ingresado y"
"","existe un e-CF asociado, se mostrará uno de los siguientes estados conforme corresponda,"
"","siendo estos6:"
