"0
Contenido",""
"1
.","Bitácora........ ................................................................................................................. 3"
".","Introducción ................................................................................................................. 6"
"2.","Actores del Sistema ...................................................................................................... 6"
"3.","Auten�cidad del Emisor e Integridad de los e-CF ........................................................ 6"
"4.","Comunicaciones y Web Service .................................................................................... 7"
"4.1.","Web Service – Auten�cación ........................................................................................ 7"
"4.2.","Web Service - Recepción .............................................................................................. 7"
"4.3.","Web Service - Consulta de Resultado de e-CF (emisores). ........................................... 7"
"4.4.","Web Service - Consulta de Estado de e-CF (receptores). ............................................. 8"
"4.5.","Web Service - Consulta Directorio Facturadores ......................................................... 8"
"4.6.","Web Service - Recepción de Aprobación Comercial .................................................... 8"
"4.7.","Web Service - Anulación de e-NCF ............................................................................... 9"
"5.","Consultas de e-CF ......................................................................................................... 9"
"5.1.","Consulta en la página web de DGII ............................................................................... 9"
"5.2.","Consultas en la Oﬁcina Virtual (OFV) .......................................................................... 10"
"5.3.","Consultas en la App Móvil .......................................................................................... 11"
"6.","Comprobantes Fiscales Electrónicos (e-CF) ................................................................ 12"
"6.1.","Tipos de Comprobantes Fiscales Electrónicos (e-CF) ................................................. 12"
"7.","Estructura, Formato y Vencimiento de los Números Comprobantes Fiscales"
"","Electrónicos (e-NCF) ................................................................................................... 13"
"8.","Modelo de Operación  ................................................................................................ 14"
"9.","Factura de Consumo Electrónica menor a DOP$250 mil ........................................... 16"
"9.1.","Modelo de operación ................................................................................................. 16"
"10.","Correcciones y Anulación de un e-CF ......................................................................... 17"
"11.","Formato XML del e-CF ................................................................................................ 18"
"11.1.","Contenido del e-CF ..................................................................................................... 18"
"11.1.1.","Detalle por sección ..................................................................................................... 19"
"11.1.2.","Instrucciones de Formato para las Secciones ............................................................. 19"
"12.","Regla de tolerancia. Cuadratura. ................................................................................ 20"
"13.","Regla de Redondeo ..................................................................................................... 21"
"14.","Impuesto Selec�vo al Consumo (ISC) de Alcoholes y Cigarrillos. ............................... 21"
"15.","Otros impuestos adicionales ...................................................................................... 26"
"16.","Tratamiento para e-CF con aplicación de la Norma General 07-07 ........................... 29"
"17.","Representación Impresa (RI) del e-CF ........................................................................ 30"
"17.1.","Calidad de impresión .................................................................................................. 30"
"17.2.","Orden y Distribución de la Información en la Representación Impresa de un e-CF. . 30"
