"17. Representación Impresa (RI) del e-CF"
"Existen  especificaciones  mínimas,  con  carácter  de  obligatoriedad,  que  deben  presentarse  en  una"
"Representación Impresa (RI) de e-CF, así como un orden y lugar específico donde debe ser colocadas"
"las informaciones relativas al tipo de comprobante fiscal a la que corresponda. Cabe destacar, que si"
"la RI corresponde a un e-CF que no ha sido recibido por la DGII o se encuentre en estado de rechazado,"
"la misma no podrá ser usada para fines de sustentar crédito fiscal."
"Las informaciones de un e-CF, deben estar contenidas dentro de la RI a imprimir y con un máximo"
"de mil líneas (1,000) a ser incluidas en la sección de Detalle de Bienes o Servicios, exceptuando las"
"Facturas de Consumo Electrónicas menor a DOP$250 mil, las cuales tienen un tope de máximo de"
"diez mil (10,000) líneas."
"La Representación Impresa (RI) podrá imprimirse en varias páginas en caso de ser requerido, siempre"
"que cumpla con las especificaciones que se indican respecto a la paginación, tanto en el Formato de"
"e-CF como en el presente documento."
