"","46 
Comprobante Electrónico para Exportaciones"
"","47 
Comprobante Electrónico para Pagos al Exterior"
"•","Factura  de  Crédito  Fiscal  Electrónica:  Aquellos  comprobantes  fiscales  electrónicos  que"
"","registran las transacciones comerciales de compra y venta de bienes y/o servicios, y permiten"
"","al  receptor  o  usuario  que  lo  solicite,  sustentar  gastos  y  costos  o  crédito  fiscal  para  efecto"
"","tributario."
"•","Factura de Consumo Electrónica 8: Aquellos comprobantes fiscales electrónicos que acreditan"
"","la  transferencia  de  bienes,  la  entrega  en  uso  o  la  prestación  de  servicios  a  consumidores"
"","finales."
"•","Nota de Débito Electrónica: Aquellos comprobantes electrónicos que emiten vendedores de"
"","bienes y/o prestadores de servicios para recuperar costos y gastos, tales como intereses por"
"","mora, 
fletes  u  otros, 
incurridos  por  el  vendedor  con  posterioridad  a 
la  emisión  de"
"","comprobantes fiscales."
"•","Nota de Crédito Electrónica: Aquellos comprobantes electrónicos que emiten los vendedores"
"","de bienes y/o prestadores de servicios por modificaciones posteriores en las condiciones de"
"","venta  originalmente  pactadas,  es  decir,  para  anular  operaciones,  efectuar  devoluciones,"
"","conceder descuentos y bonificaciones, subsanar errores o casos similares."
