"•","Comprobante Electrónico de Compras: Aquellos comprobantes fiscales electrónicos emitidos"
"","por  las  personas  físicas  y  jurídicas  cuando  adquieran  bienes  o  servicios  de  personas  no"
"","registradas como contribuyentes."
"•","Comprobante  Electrónico  para  Gastos  Menores:  Aquellos  comprobantes  electrónicos"
"","emitidos por las personas físicas o jurídicas para sustentar pagos realizados por su personal,"
"","sean  éstos  efectuados  en  territorio  dominicano  o  en  el  extranjero  y  en  ocasión  a 
las"
"","actividades  relacionadas  al  trabajo, tales  como: consumibles,  pasajes  y  transporte  público,"
"","tarifas de estacionamiento y peajes."
"•","Comprobante  Electrónico  para  Regímenes  Especiales:  Aquellos  comprobantes 
fiscales"
"","electrónicos  utilizados  para  facturar  las  transferencias  de  bienes  o  prestación  de  servicios"
"","exentos del ITBIS y/o ISC a las personas físicas o jurídicas acogidas a regímenes especiales de"
"","tributación mediante leyes especiales, contratos o convenios debidamente ratificados por el"
"","Congreso Nacional."
"•","Comprobante  Electrónico  Gubernamental:  Aquellos  comprobantes 
fiscales  electrónicos"
"","utilizados para facturar la venta de bienes o la prestación de servicios al Gobierno Central,"
"","Instituciones Descentralizadas y Autónomas, Instituciones de la Seguridad Social y cualquier"
"","entidad gubernamental que no realice una actividad comercial."
"•","Comprobante Electrónico para Exportaciones: Aquellos comprobantes fiscales electrónicos"
"","utilizados  para  reportar  ventas  de  bienes  fuera  del  territorio  nacional  utilizados  por  los"
"","exportadores nacionales, empresas de zonas francas y Zonas Francas Comerciales."
"•","Comprobante 
Electrónico 
para 
Pagos 
al 
Exterior:  Aquellos 
comprobantes 
fiscales"
"","electrónicos  emitidos  por  concepto  de  pago  de  rentas  gravadas  de  fuente  dominicana  a"
"","personas físicas  o  jurídicas  no  residentes  fiscales  obligadas  a  realizar  la  retención  total  del"
"","Impuesto sobre la Renta, de conformidad a los artículos 297 y 305 del Código Tributario."
